,Industry,AgeRange,Gender,Year,NLT_Claims,LT_Claims,F_Claims
1041,Transportation,65+,Male,2017.0,12.811065337304322,8.282844744480936,0.3196867352826989
166,Construction,25-29,Male,2015.0,21.51890492027886,11.984111406330518,0.2907142284490561
222,Construction,50-54,Male,2017.0,18.27272461421225,11.257529870496846,0.3196867352826989
571,Manufacturing,35-39,Male,2015.0,19.500555216181887,10.927124229467832,0.2907142284490561
236,Construction,60-64,Male,2013.0,13.36314856382258,8.49130061109513,0.2907142284490561
912,Services,65+,Male,2014.0,12.821452926660077,8.882849034698442,-0.0
570,Manufacturing,35-39,Male,2014.0,19.848001731191545,11.47226447414759,0.2907142284490561
423,Forestry,45-49,Male,2011.0,6.517408674945819,4.619591157181987,0.2907142284490561
64,Agriculture,55-59,Male,2012.0,6.517408674945819,5.743698224332392,0.2907142284490561
262,Education,60-64,Female,2012.0,6.271333834819449,4.968859679866984,-0.0
817,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
497,Health Care,40-44,Male,2013.0,11.335086955164018,7.057346769359728,-0.0
625,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
798,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
750,Primary Metals,35-39,Male,2014.0,9.619689423705537,4.422102295930098,0.2907142284490561
163,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
1018,Transportation,60-64,Male,2012.0,12.727203786381628,9.61687876977559,0.3196867352826989
346,Food,30-34,Male,2015.0,11.34908025101144,6.037549283028284,-0.0
620,Manufacturing,55-59,Male,2019.0,20.24926914419275,12.13715020153002,0.2907142284490561
9,Agriculture,25-29,Male,2011.0,10.01261982607252,7.45214968886297,0.2907142284490561
165,Construction,25-29,Male,2014.0,21.78875356839084,11.973688564202481,0.2907142284490561
652,Mining,25-29,Male,2015.0,8.999127255901202,3.37262599716869,-0.0
674,Mining,35-39,Male,2019.0,9.140244853111348,4.80095791069476,-0.0
