North American Industry Classification System (NAICS) 3,NAICS code,Age range,Year,Persons (1000s)
Agriculture,11,15 to 24 years,2015,13.4
Agriculture,11,25 to 54 years,2015,36.1
Agriculture,11,55 years and over,2015,27.9
"Forestry, fishing, mining, quarrying, oil and gas",21,15 to 24 years,2015,4.8
"Forestry, fishing, mining, quarrying, oil and gas",21,25 to 54 years,2015,29.1
"Forestry, fishing, mining, quarrying, oil and gas",21,55 years and over,2015,8.8
Utilities,22,15 to 24 years,2015,2.7
Utilities,22,25 to 54 years,2015,37.1
Utilities,22,55 years and over,2015,10.2
Construction,23,15 to 24 years,2015,51.9
Construction,23,25 to 54 years,2015,344
Construction,23,55 years and over,2015,88
"Information, culture and recreation",51,15 to 24 years,2015,68.2
"Information, culture and recreation",51,25 to 54 years,2015,184.2
"Information, culture and recreation",51,55 years and over,2015,51.2
"Professional, scientific and technical services",54,15 to 24 years,2015,43.9
"Professional, scientific and technical services",54,25 to 54 years,2015,408.9
"Professional, scientific and technical services",54,55 years and over,2015,129.3
"Business, building and other support services",56,15 to 24 years,2015,45
"Business, building and other support services",56,25 to 54 years,2015,214.4
"Business, building and other support services",56,55 years and over,2015,65.5
Educational services,61,15 to 24 years,2015,45.7
Educational services,61,25 to 54 years,2015,364.9
Educational services,61,55 years and over,2015,102.8
Health care and social assistance,62,15 to 24 years,2015,68.7
Health care and social assistance,62,25 to 54 years,2015,567.6
Health care and social assistance,62,55 years and over,2015,161.4
Accommodation and food services,72,15 to 24 years,2015,188.8
Accommodation and food services,72,25 to 54 years,2015,201.4
Accommodation and food services,72,55 years and over,2015,46.9
Other services (except public administration),81,15 to 24 years,2015,30.1
Other services (except public administration),81,25 to 54 years,2015,183.7
Other services (except public administration),81,55 years and over,2015,59.4
Public administration,91,15 to 24 years,2015,18.2
Public administration,91,25 to 54 years,2015,257.1
Public administration,91,55 years and over,2015,64.7
Manufacturing,31-33,15 to 24 years,2015,60.6
Manufacturing,31-33,25 to 54 years,2015,511.4
Manufacturing,31-33,55 years and over,2015,167.8
Wholesale and retail trade,41-45,15 to 24 years,2015,244.6
Wholesale and retail trade,41-45,25 to 54 years,2015,584.8
Wholesale and retail trade,41-45,55 years and over,2015,196.7
Transportation and warehousing,48-49,15 to 24 years,2015,17.7
Transportation and warehousing,48-49,25 to 54 years,2015,217.7
Transportation and warehousing,48-49,55 years and over,2015,85.2
"Finance, insurance, real estate, rental and leasing",52-53,15 to 24 years,2015,31
"Finance, insurance, real estate, rental and leasing",52-53,25 to 54 years,2015,389.6
"Finance, insurance, real estate, rental and leasing",52-53,55 years and over,2015,112.5
Agriculture,11,15 to 24 years,2016,15.9
Agriculture,11,25 to 54 years,2016,33.3
Agriculture,11,55 years and over,2016,29.4
"Forestry, fishing, mining, quarrying, oil and gas",21,15 to 24 years,2016,2.2
"Forestry, fishing, mining, quarrying, oil and gas",21,25 to 54 years,2016,28
"Forestry, fishing, mining, quarrying, oil and gas",21,55 years and over,2016,6.1
Utilities,22,15 to 24 years,2016,3.6
Utilities,22,25 to 54 years,2016,35.8
Utilities,22,55 years and over,2016,9.1
Construction,23,15 to 24 years,2016,51.9
Construction,23,25 to 54 years,2016,361.2
Construction,23,55 years and over,2016,91.5
"Information, culture and recreation",51,15 to 24 years,2016,70.8
"Information, culture and recreation",51,25 to 54 years,2016,185.2
"Information, culture and recreation",51,55 years and over,2016,52.3
"Professional, scientific and technical services",54,15 to 24 years,2016,43.4
"Professional, scientific and technical services",54,25 to 54 years,2016,423.8
"Professional, scientific and technical services",54,55 years and over,2016,120.3
"Business, building and other support services",56,15 to 24 years,2016,50.5
"Business, building and other support services",56,25 to 54 years,2016,198.5
"Business, building and other support services",56,55 years and over,2016,73.1
Educational services,61,15 to 24 years,2016,40.9
Educational services,61,25 to 54 years,2016,352.7
Educational services,61,55 years and over,2016,100.6
Health care and social assistance,62,15 to 24 years,2016,60.2
Health care and social assistance,62,25 to 54 years,2016,587.6
Health care and social assistance,62,55 years and over,2016,181.4
Accommodation and food services,72,15 to 24 years,2016,190.2
Accommodation and food services,72,25 to 54 years,2016,208.5
